Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\templates with glob **/*.
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1715697361.0413096
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\apps.py first seen with mtime 1715697355.543569
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\packages.py first seen with mtime 1716106131.468628
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\cd.py first seen with mtime 1716106131.2736366
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\conf\global_settings.py first seen with mtime 1715697354.9993086
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\checks\urls.py first seen with mtime 1715697360.494622
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\functions\mixins.py first seen with mtime 1715697360.7764614
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\http\cookie.py first seen with mtime 1715697360.9263759
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1715697358.9035337
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\proxy.py first seen with mtime 1715697360.7594714
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1715697354.6495097
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\translation\trans_real.py first seen with mtime 1715697361.059299
File F:\Python\New folder\sureshproject\manage.py first seen with mtime 1725798564.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1715697360.442652
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\__init__.py first seen with mtime 1715697360.4546444
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1716106131.2816243
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\__init__.py first seen with mtime 1715697355.5391169
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\regex_helper.py first seen with mtime 1715697361.0443075
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\dispatch\__init__.py first seen with mtime 1715697360.7964518
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\helpers.py first seen with mtime 1715697355.550787
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\models.py first seen with mtime 1716106131.4676237
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1715697360.695507
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\_version.py first seen with mtime 1716106129.9718611
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\management\commands\__init__.py first seen with mtime 1715697360.5575874
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\generic\base.py first seen with mtime 1715697361.0802875
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\__init__.py first seen with mtime 1715697354.6335182
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\hooks.py first seen with mtime 1716106131.4662354
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\deletion.py first seen with mtime 1715697360.7344851
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\requests\adapters.py first seen with mtime 1716106131.453961
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\__init__.py first seen with mtime 1716106129.9658647
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1715697358.9165258
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\negotiation.py first seen with mtime 1715697381.0847056
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\PIL\Image.py first seen with mtime 1717759943.7692697
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\loaders\__init__.py first seen with mtime 1715697360.9673517
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\enums.py first seen with mtime 1715697360.7364845
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\actions.py first seen with mtime 1715697355.5425746
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\transaction.py first seen with mtime 1715697360.613554
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\utils.py first seen with mtime 1716106131.285652
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715697355.5415704
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\urls\conf.py first seen with mtime 1715697360.9973364
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\asgiref\local.py first seen with mtime 1715697354.8324044
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1715697381.7007608
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1715697355.546568
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\safestring.py first seen with mtime 1715697361.0453072
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\forms\models.py first seen with mtime 1715697360.806444
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\PIL\_version.py first seen with mtime 1717759943.9571638
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\certifi\__init__.py first seen with mtime 1716106131.404552
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\temp.py first seen with mtime 1715697360.5106127
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\loader.py first seen with mtime 1715697360.95436
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\filters.py first seen with mtime 1715697355.548567
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\utils\json.py first seen with mtime 1715697381.6977632
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\i18n.py first seen with mtime 1715697361.0652957
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\handlers\exception.py first seen with mtime 1715697360.5316012
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\dateparse.py first seen with mtime 1715697361.020322
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1715697381.6997616
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\sites\requests.py first seen with mtime 1715697359.994908
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\servers\basehttp.py first seen with mtime 1715697360.6095564
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\_distutils_hack\__init__.py first seen with mtime 1715697056.0557542
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1715697356.5911975
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\filepost.py first seen with mtime 1716106129.9788592
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\base\__init__.py first seen with mtime 1715697360.6225512
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\__init__.py first seen with mtime 1715697360.941367
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\request.py first seen with mtime 1716106130.005843
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1715697359.599136
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\forms\widgets.py first seen with mtime 1715697360.8104417
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\termcolors.py first seen with mtime 1715697361.0463061
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\corsheaders\middleware.py first seen with mtime 1716291113.3279407
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\constant.py first seen with mtime 1716106131.274641
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\ssltransport.py first seen with mtime 1716106130.0162084
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\viewsets.py first seen with mtime 1715697381.131678
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\defusedxml\common.py first seen with mtime 1716106131.1924062
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\aggregates.py first seen with mtime 1715697360.728489
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1715697354.6555057
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\checks.py first seen with mtime 1715697381.0587199
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\backends.py first seen with mtime 1715697356.9656422
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\validators.py first seen with mtime 1715697381.127681
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\__init__.py first seen with mtime 1715697360.7494783
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementTree.py first seen with mtime 1725636674.0
